STATION,NAME,DATE,AWND,PRCP,PSUN,SNOW,SNWD,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT10,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-05-23,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-05-24,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-05-25,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-05-26,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-05-27,,0.08,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-05-28,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-05-29,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-05-30,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-05-31,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-01,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-02,,0.10,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-03,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-04,,0.66,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-05,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-06,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-07,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-08,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-09,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-10,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-11,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-12,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-13,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-14,,0.09,,0.0,0.0,,,,1,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-15,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-16,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-17,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-18,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-19,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-20,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-21,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-22,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-23,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-24,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-25,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-26,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-27,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-28,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-29,,0.01,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-06-30,,0.34,,0.0,0.0,,,,1,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-01,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-02,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-03,,0.02,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-04,,0.13,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-05,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-06,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-07,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-08,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-09,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-10,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-11,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-12,,0.13,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-13,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-14,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-15,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-16,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-17,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-18,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-19,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-20,,0.35,,0.0,0.0,,,,1,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-21,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-22,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-23,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-24,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-25,,0.59,,0.0,0.0,,,,1,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-26,,1.67,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-27,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-28,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-29,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-30,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-07-31,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-01,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-02,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-03,,0.01,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-04,,0.01,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-05,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-06,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-07,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-08,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-09,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-10,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-11,,1.38,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-12,,0.02,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-13,,0.34,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-14,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-15,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-16,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-17,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-18,,0.47,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-19,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-20,,0.20,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-21,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-22,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-23,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-24,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-25,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-26,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-27,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-28,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-29,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-30,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-08-31,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-01,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-02,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-03,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-04,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-05,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-06,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-07,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-08,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-09,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-10,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-11,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-12,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-13,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-14,,0.30,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-15,,0.34,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-16,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-17,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-18,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-19,,0.69,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-20,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-21,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-22,,0.01,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-23,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-24,,0.09,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-25,,0.38,,0.0,0.0,,1,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-26,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-27,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-28,,0.49,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-29,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-09-30,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-01,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-02,,0.01,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-03,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-04,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-05,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-06,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-07,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-08,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-09,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-10,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-11,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-12,,0.01,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-13,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-14,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-15,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-16,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-17,,0.01,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-18,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-19,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-20,,0.04,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-21,,0.00,,0.0,0.0,,,,1,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-22,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-23,,0.08,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-24,,0.01,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-25,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-26,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-27,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-28,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-29,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-30,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-10-31,,0.19,,0.0,0.0,,1,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-01,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-02,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-03,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-04,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-05,,0.48,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-06,,0.21,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-07,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-08,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-09,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-10,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-11,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-12,,0.15,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-13,,0.00,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-14,,0.08,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
USC00117457,"ROMEOVILLE WEATHER FORECAST OFFICE, IL US",2005-11-15,,0.18,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
